,code,name,score
0,100101,Java,-0.5419115424156189
1,100102,C++,-0.4123476445674896
2,100103,PHP,-0.3223915100097656
3,100104,数据挖掘,0.023024242371320724
4,100105,C,-0.23449480533599854
5,100106,C#,-0.24917615950107574
6,100107,.NET,-0.25160592794418335
7,100108,Hadoop,0.06879726052284241
8,100109,Python,-0.30155879259109497
9,100110,Delphi,0.1945708990097046
10,100111,VB,0.2544196844100952
11,100112,Perl,0.2803638279438019
12,100113,Ruby,0.2242903858423233
13,100114,Node.js,-0.06924732774496078
14,100115,搜索算法,0.024291858077049255
15,100116,Golang,-0.32142606377601624
16,100117,自然语言处理,-0.11347544938325882
17,100118,推荐算法,-0.10773299634456635
18,100119,Erlang,0.1564071774482727
19,100120,算法工程师,-0.40703827142715454
20,100121,语音/视频/图形开发,-0.20118187367916107
21,100122,数据采集,-0.06818514317274094
22,100123,全栈工程师,-0.1561422049999237
23,100124,GIS工程师,-0.055935945361852646
24,100199,后端开发,-0.1355324238538742
25,100201,HTML5,-0.06305442005395889
26,100202,Android,-0.42866018414497375
27,100203,iOS,-0.33790937066078186
28,100205,移动web前端,-0.20210576057434082
29,100206,Flash开发,0.30534791946411133
30,100208,JavaScript,0.03525382652878761
31,100209,U3D,-0.293546199798584
32,100210,Cocos,-0.0518416091799736
33,100211,UE4,-0.17419618368148804
34,100212,技术美术,-0.04533274471759796
35,100299,移动开发,0.04805693030357361
36,100301,测试工程师,-0.4387381374835968
37,100302,自动化测试,-0.24941782653331757
38,100303,功能测试,-0.2115161269903183
39,100304,性能测试,-0.14857117831707
40,100305,测试开发,-0.2994062602519989
41,100306,移动端测试,0.046891920268535614
42,100307,游戏测试,-0.13499721884727478
43,100308,硬件测试,-0.25324979424476624
44,100309,软件测试,-0.2539396286010742
45,100310,渗透测试,-0.025468170642852783
46,100401,运维工程师,-0.46481457352638245
47,100402,运维开发工程师,-0.2740226089954376
48,100403,网络工程师,-0.28551599383354187
49,100404,系统工程师,-0.280877947807312
50,100405,IT技术支持,-0.37874943017959595
51,100406,系统管理员,-0.13665717840194702
52,100407,网络安全,-0.28716567158699036
53,100408,系统安全,-0.07207239419221878
54,100409,DBA,-0.1471695452928543
55,100506,ETL工程师,-0.17328226566314697
56,100507,数据仓库,-0.2094336450099945
57,100508,数据开发,-0.34073606133461
58,100509,数据挖掘,-0.1357681006193161
59,100511,数据分析师,-0.38071075081825256
60,100512,数据架构师,-0.16828614473342896
61,100513,算法研究员,0.30211934447288513
62,100599,数据,-0.07743396610021591
63,100601,项目经理/主管,-0.4871063828468323
64,100602,项目主管,0.2869893014431
65,100603,项目助理,-0.34075620770454407
66,100604,项目专员,-0.3278065323829651
67,100605,实施顾问,-0.2806255519390106
68,100606,实施工程师,-0.3797323405742645
69,100607,需求分析工程师,-0.2559831142425537
70,100701,技术经理,-0.3017658293247223
71,100702,技术总监,-0.2989540100097656
72,100703,测试经理,-0.07923377305269241
73,100704,架构师,-0.37748149037361145
74,100705,CTO,-0.1448957473039627
75,100706,运维总监,-0.020624622702598572
76,100707,技术合伙人,0.03735944628715515
77,100799,高端技术职位,-0.02375360019505024
78,100801,硬件工程师,-0.4136860966682434
79,100802,嵌入式,-0.38481584191322327
80,100803,自动化,-0.2208782285451889
81,100804,单片机,-0.12231998890638351
82,100805,电路设计,-0.11783647537231445
83,100806,驱动开发,-0.1869148164987564
84,100807,系统集成,-0.15227118134498596
85,100808,FPGA开发,-0.16236166656017303
86,100809,DSP开发,0.06886018812656403
87,100810,ARM开发,0.11692885309457779
88,100811,PCB工艺,-0.14387965202331543
89,100812,模具设计,0.0526844784617424
90,100813,热设计工程师,-0.021681969985365868
91,100815,精益工程师,-0.023548370227217674
92,100816,射频工程师,-0.1454072743654251
93,100817,硬件项目经理,-0.10078451037406921
94,100818,光学工程师,-0.06093167886137962
95,100901,前端开发工程师,-0.494045615196228
96,100902,JavaScript,-0.1869862973690033
97,100903,Flash开发,0.30189356207847595
98,100904,HTML5,-0.15656471252441406
99,100999,前端开发,-0.26756879687309265
100,101001,通信技术工程师,-0.20048333704471588
101,101002,通信研发工程师,-0.0725805014371872
102,101003,数据通信工程师,0.006080870050936937
103,101004,移动通信工程师,0.056127794086933136
104,101005,电信网络工程师,0.1705121546983719
105,101006,电信交换工程师,0.303476482629776
106,101007,有线传输工程师,0.17952407896518707
107,101008,无线/射频通信工程师,-0.08141153305768967
108,101009,通信电源工程师,0.029212819412350655
109,101010,通信标准化工程师,0.2048017978668213
110,101011,通信项目专员,0.06228790804743767
111,101012,通信项目经理,0.05042751133441925
112,101013,核心网工程师,0.1124720647931099
113,101014,通信测试工程师,0.09635359048843384
114,101015,通信设备工程师,0.17965766787528992
115,101016,光通信工程师,0.04623502865433693
116,101017,光传输工程师,0.12544994056224823
117,101018,光网络工程师,0.21120810508728027
118,101100,其他技术职位,0.31919020414352417
119,101101,其他技术职位,-0.07992087304592133
120,101201,售前技术支持,-0.45328545570373535
121,101202,售后技术支持,-0.36924540996551514
122,101299,销售技术支持,0.012449787929654121
123,101301,机器学习,-0.1622774451971054
124,101302,深度学习,-0.11533358693122864
125,101303,图像算法,0.2527284622192383
126,101304,图像处理,0.1473553478717804
127,101305,语音识别,-0.01744701713323593
128,101306,图像识别,-0.2136344611644745
129,101307,算法研究员,-0.1265326738357544
130,101308,自动驾驶系统工程师,-0.17794422805309296
131,101309,反欺诈/风控算法,0.04745129123330116
132,101399,人工智能,0.020504502579569817
133,101401,电子工程师,-0.36887800693511963
134,101402,电气工程师,-0.37845924496650696
135,101403,FAE,-0.15557628870010376
136,101404,电气设计工程师,-0.17239977419376373
137,101405,集成电路IC设计,-0.25542986392974854
138,101406,IC验证工程师,-0.08857139199972153
139,110101,产品经理,-0.49102380871772766
140,110102,网页产品经理,0.07587887346744537
141,110103,移动产品经理,-0.07256367802619934
142,110104,产品助理,-0.2825879156589508
143,110105,数据产品经理,-0.2172972559928894
144,110106,电商产品经理,-0.2152254432439804
145,110107,游戏策划,-0.299831360578537
146,110108,产品专员,-0.3329407274723053
147,110109,硬件产品经理,-0.16323256492614746
148,110110,AI产品经理,-0.2511005699634552
149,110111,化妆品产品经理,0.02176811918616295
150,110302,高级产品管理岗,-0.2950020432472229
151,110303,游戏制作人,-0.03948284685611725
152,110304,产品VP,0.30142515897750854
153,110399,高端产品职位,0.35408106446266174
154,110400,其他产品职位,0.0805017501115799
